순번,유형,기관명,소재지,연락처
1,거점센터,(사)지구촌사랑나눔,서울 구로구 ,[phone]
2,거점센터,신한대학교 산학협력단,경기 의정부시,031-838-9111
3,거점센터,인제대학교,경남 김해시 ,055-338-2727
4,거점센터,사회복지법인 통도사자비원,경남 창원시 ,055-253-5270
5,거점센터,인천경총 및 한국노총 공동수급체,인천 남동구 ,032-431-4545
6,거점센터,대구경총 및 한국노총 공동수급체,대구 달성군 ,053-654-9700
7,거점센터,(재)기독교대한감리회 유지재단,충남 천안시 ,041-411-7000
8,거점센터,(재)한국능력개발원 및 광주외국인복지센터 공동수급체,광주 광산구 ,062-946-1199
9,거점센터,(사)희망웅상,경남 양산시,055-912-0255
10,소지역센터,(사)한국이주노동자복지회,서울특별시 ,02-858-4115
11,소지역센터,인천외국인노동자센터,인천광역시 ,032-874-3613
12,소지역센터,부천이주민센터,경기 부천시,032-654-0664
13,소지역센터,(사)국경없는마을 김포이주민센터,경기 김포시 ,031-982-7661
14,소지역센터,오산이주노동자센터,경기 오산시,031-372-9301
15,소지역센터,평택외국인복지센터,경기 평택시,031-652-8855
16,소지역센터,(재)한국이주노동재단,경기 광주시 ,031-797-2688
17,소지역센터,천주교의정부교구 구리EXODUS,경기 구리시 ,031-566-1142
18,소지역센터,(사)함께하는 공동체,강원 원주시,[phone]
19,소지역센터,충북외국인 이주노동자지원센터,충북 진천군 ,043-534-6009
20,소지역센터,아산외국인노동자지원센터,충남 아산시 ,041-541-9112
21,소지역센터,대전외국인이주노동자종합지원센터,대전광역시,042-631-6242
22,소지역센터,(사)외국인근로자 문화센터 포항지부,경북 포항시 ,054-291-0191
23,소지역센터,(사)외국인과 동행,경북 경주시,054-705-1828
24,소지역센터,꿈을 이루는 사람들,경북 구미시 ,054-458-0755
25,소지역센터,천주교마산교구창원이주민센터,경남 창원시 ,055-275-8203
26,소지역센터,진주사랑의 집,경남 진주시,055-763-0707
27,소지역센터,(사)삼산거주외국인지원협회,부산광역시,051-902-2248
28,소지역센터,성요셉노동자의집,전북 익산시 ,063-852-6949
29,소지역센터,(사)외국인근로자 문화센터,광주 광산구,062-943-8930
30,소지역센터,광주이주민지원센터,광주 광산구 ,062-959-9335
31,소지역센터,로드월드비전,전남 순천시 ,061-724-1127
32,소지역센터,여수외국인근로자 문화센터,전남 여수시 ,061-644-3927
33,소지역센터,전남목포영암 외국인근로자문화지원센터,전남 영암군 ,061-462-8389
34,소지역센터,(사)제주외국인평화공동체,제주특별자치도 ,064-712-1141
35,소지역센터,수원시외국인복지센터,경기 수원시,031-223-0075
36,소지역센터,이천시다문화가족지원센터,경기 이천시,031-631-2260
37,소지역센터,남양주시외국인복지센터,경기 남양주시,031-594-5821
38,소지역센터,파주시건강가정 다문화가족지원센터,경기 파주시 ,031-949-9164
39,소지역센터,시흥시외국인복지센터,경기 시흥시,031-434-0411
40,소지역센터,전주시다문화가족지원센터,전북 전주시,063-243-0333
41,소지역센터,글로벌미션센터,경기 안산시,[phone]
42,소지역센터,(사)울산외국인센터,울산광역시,052-291-3133
43,소지역센터,안산외국인노동자의집,경기 안산시,031-495-2288
44,소지역센터,홍성이주민센터,충남 홍성군,[phone]
45,소지역센터,아시아인권문화재단,광주광역시,062-224-7448
